ModulNr.1,ModulNr.2,Modultitel,Studiengang1,Studiengang2,Studiengang3,Studiengang4,Studiengang5,Studiengang6,Studiengang7,Studienart,Hochschule,Sprache,SWS Vorlesung,SWS Ringvorlesung,SWS Übung,SWS Seminar,SWS Übung/Seminar,SWS Tutorium,SWS Praktikum,SWS Exkursion,SWS Projekt,SWS Berufspraktikum,SWS Sprachkurs,SWS eLearning,Summe SWS,Arbeitsaufwand [h] ,Selbststudium [h] ,ECTS,PVL Referat,PVL Labor,PVL Beleg,PVL Teilnahme/Testat,PVL Protokoll,PVL Moderation,PL Klausur,PL mdl Prüfung,PL Referat,PL Präsentation,PL Belegarbeit,PL Seminararbeit,PL Projektarbeit,PL Praktikumsprotokoll,PL Praktikumsbericht,PL Exkursionsbericht,PL Laborarbeit,PL Forschungsplan,PL e-Learning Test,WS,SS,Moduldauer [Semester],Modulverantw,Mail_Kontakt,weitere Dozenten,Bemerkung
VNT_37,,Umweltverfahrenstechnik,Verfahrens- und Naturstofftechnik,,,,,,,Diplom/Bachelor,TUD,Deutsch,3,0,2,0,0,0,0,0,0,0,0,0,"5,0",150,75,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,1,1,,Brummack,,,
VNT_44,,Molekulare Biotechnologie,Verfahrens- und Naturstofftechnik,,,,,,,Diplom/Bachelor,TUD,Deutsch,2,0,2,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,1,,Steingroewer,,,
VNT_46,,Allgemeine Mikrobiologie,Verfahrens- und Naturstofftechnik,,,,,,,Diplom/Bachelor,TUD,Deutsch,2,0,0,0,0,0,2,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,"0,75",0,0,0,0,0,"0,25",0,0,0,,,1,0,,Boschke,,,
POL-METH,,,Politik und Verfassung,,,,,,,Master,TUD,Deutsch,3,0,2,0,0,0,0,0,0,0,0,0,"5,0",153,78,"5,1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,
Phil-MA 2,,Praktische Philosophie,Philosophie,,,,,,,Master,TUD,Deutsch,0,0,0,4,0,2,0,0,0,0,0,0,"6,0",450,360,15,0,0,1,0,0,0,0,"0,5",0,0,0,"0,5",0,0,0,0,0,,,1,1,,Rentsch,,,
Phil-MA WP-1,,Philosophie der Wissenschaft und Technik,Philosophie,,,,,,,Master,TUD,Deutsch,0,0,0,4,0,2,0,0,0,0,0,0,"6,0",450,360,15,0,0,1,0,0,0,0,"0,5",0,0,0,"0,5",0,0,0,0,0,,,1,1,,Irrgang,,,
Phil-PM-WT 3,,Geistes- und Sozialwissenschaftliche Aspekte der Wissens- und Technikforschung,Philosophie,,,,,,,Master,TUD,Deutsch,2,0,2,2,0,2,0,0,0,0,0,0,"8,0",450,330,15,0,0,0,0,0,0,"0,5",0,0,0,0,"0,5",0,0,0,0,0,,,1,0,,Halfmann,,,
BWL-MA-02-04 / MA-WW-BWL-0205 / D-WW-WIWI-0205,FOMH 6,Ökologieorientierte Informations- und Entscheidungsinstrumente,Betriebswirtschaftslehre,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",180,120,6,0,0,0,0,0,0,"0,3",0,0,0,0,0,"0,7",0,0,0,0,,,0,1,,E.Günther,,,
BWL-MA-03-04,MA-WW-BWL-0694 / D-WW-WIWI-0694,Studienprojekte in Energie und Umwelt,Betriebswirtschaftslehre,,,,,,,Master,TUD,Deutsch,0,0,0,4,0,0,0,0,0,0,0,0,"4,0",180,120,6,0,0,0,0,0,0,0,0,0,0,0,"0,6","0,4",0,0,0,0,,,0,1,,Möst,,Günther,
BWL-MA-04-04,MA-WW-BWL-0605 / D-WW-WIWI-0605,Ressourcenökonomie und Umweltpolitik,Betriebswirtschaftslehre,,,,,,,Master,TUD,Deutsch,2,0,2,0,0,0,0,0,2,0,0,0,"6,0",270,180,9,0,0,0,0,0,0,"0,5",0,0,0,0,0,"0,5",0,0,0,0,,,0,1,,Möst,,,
FOMH 6,BWL-MA-02-04 / MA-WW-BWL-0205 / D-WW-WIWI-0205,Ökologieorientierte Informations- und Entscheidungsinstrumente,Holztechnologie und Holzwirtschaft,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,2,0,0,0,0,0,0,"6,0",300,210,10,0,0,0,0,0,0,"0,3",0,0,0,0,0,"0,7",0,0,0,0,,,0,1,,E.Günther,,,
FOMH 9,,Biometrie,Holztechnologie und Holzwirtschaft,,,,,,,Master,TUD,Deutsch,1,0,1,0,0,0,0,0,0,0,0,0,"2,0",150,120,5,0,0,0,0,0,0,"0,7",0,0,0,0,0,0,0,"0,3",0,0,,,1,0,,U.Berger,,,
FOMH 10,,Marketing der Forst- und Holzindustrie,Holztechnologie und Holzwirtschaft,,,,,,,Master,TUD,Deutsch,"0,5",0,"0,5",3,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,,Weber,,Deegen,
FOMH 12,,,Holztechnologie und Holzwirtschaft,,,,,,,Master,TUD,Deutsch,"1,5",0,1,"1,5",0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,Bemmann,,"Bitter, Bues, Große, Pretzsch, Weber",
MSc GIT 04,,Fernerkundung,Geoinformationstechnologie,,,,,,,Master,TUD,Deutsch/Englisch,2,0,0,1,0,0,0,0,0,0,0,0,"3,0",180,135,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,,Csaplovics,,,
MSc GIT 09,MSc G 11,Fernerkundung und Bildanalyse,Geoinformationstechnologie,,,,,,,Master,TUD,Deutsch/Englisch,1,0,1,1,0,0,0,0,0,0,0,0,"3,0",270,225,9,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,0,1,,Csaplovics,,,
MSc GIT 12,,Kartographische Feldarbeit,Geoinformationstechnologie,,,,,,,Master,TUD,Deutsch,0,0,0,1,0,0,0,5,0,0,0,0,"6,0",270,180,9,0,0,0,0,0,0,0,0,"0,5",0,0,"0,5",0,0,0,0,0,,,0,1,,Buchroithner,,,
MSc G 04,,Städtische Bodenordnung,Geodäsie,,,,,,,Master,TUD,Deutsch,2,0,1,0,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,1,0,,Weitkamp,,,
MSc G 09,,Bodenpolitik für ländliche Räume,Geodäsie,,,,,,,Master,TUD,Deutsch,2,0,0,0,0,0,0,"1,5",0,0,0,0,"3,5",270,"217,5",9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,0,1,,Thöne,,,
MSc G 11,MSc GIT 09,Fernerkundung,Geodäsie,,,,,,,Master,TUD,Deutsch/Englisch,1,0,1,1,0,0,0,0,0,0,0,0,"3,0",270,225,9,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,0,1,,Csaplovics,,,
1.1,,Strategisches Management,Business Ethics and CSR-Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,2,0,0,0,2,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,,Löhr,[email],,
1.3,,Einführung in die Methoden der empirischen Sozialforschung,Business Ethics and CSR-Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,2,0,0,0,2,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,,Ghanbari,,,
2.2,,Praktische Philosophie,Business Ethics and CSR-Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,0,0,0,2,0,0,0,0,0,0,0,0,"2,0",75,45,"2,5",0,0,0,0,0,0,0,0,"0,33",0,0,"0,67",0,0,0,0,0,,,1,0,,Aßländer,,,
2.4,,Angewandte Ethik: Problemfelder,Business Ethics and CSR-Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,0,0,0,2,0,0,0,0,0,0,0,0,"2,0",75,45,"2,5",0,0,0,0,0,0,0,0,"0,33",0,0,"0,67",0,0,0,0,0,,,1,0,,Aßländer,,,
6.4,,Nachhaltigkeitsberichterstattung,Business Ethics and CSR-Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,1,0,0,0,1,0,0,0,0,0,0,0,"2,0",75,45,"2,5",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,1,0,,Brauweiler,,,
7.3,,Soziologische Aspekte der Globalisierung,Business Ethics and CSR-Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,0,0,0,0,2,0,0,0,0,0,0,0,"2,0",75,45,"2,5",0,0,0,0,0,0,0,0,"0,5",0,0,"0,5",0,0,0,0,0,,,1,0,,Schenkel,,,
8.1,,Quantitative Verfahren der empirischen Sozialforschung,Business Ethics and CSR-Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,2,0,0,0,2,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,1,,Burkatzki,,,
8.2,,Qualitative Verfahren der empirischen Sozialforschung I+II,Business Ethics and CSR-Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,2,0,0,0,2,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,"0,5",0,0,0,0,0,"0,5",0,0,,,1,0,,N.N.,,,
M_BCM 1.1,,Angewandte Ökologie,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,2,0,1,1,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,,Xylander,[email],"Russell, Wesche",
M_BCM 1.2,,Systematik und Taxonomie von Pflanzen und Pilzen,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,"2,5",0,"1,5",1,0,0,0,0,0,0,0,0,"5,0",150,75,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,,Wesche,[email],"Damm, Otte, Ritz",
M_BCM 1.3,,Systematik und Taxonomie der Tiere,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,3,0,4,2,0,0,0,0,0,0,0,0,"9,0",300,165,10,0,0,0,0,0,0,0,"0,5","0,5",0,0,0,0,0,0,0,0,,,1,0,,Xylander,[email],Ansorge,
M_BCM 1.4,,Biochemische und analytische Aspekte organismischer Diversität in Boden and Wasser,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,"3,5",0,0,0,0,0,1,"0,5",0,0,0,0,"5,0",150,75,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,1,0,,Liers,,"Fränzle, Trog",
M_BCM 1.5,,Projektmanagement,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,2,0,2,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,"0,4",0,"0,6",0,0,0,0,0,0,,,1,0,,Brauweiler,,,
M_BCM 1.6,,Spezielle Ökologie,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,2,0,0,1,0,0,6,0,0,0,0,0,"9,0",300,165,10,0,0,0,0,0,0,1,0,"0,5",0,"0,5",0,0,0,0,0,0,,,0,1,,Xylander,[email],"Wesche, Ansorge",
M_BCM 1.7,,Sammlungen und Museen,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,2,0,2,0,0,0,0,2,0,0,0,0,"6,0",150,60,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,1,0,,Xylander,[email],"Döhler, Lesch, Rick",
M_BCM 1.8,,Sammlungen und genetische Forschung,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,1,0,"1,5",0,0,0,"1,5",0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,1,0,,Wesche,[email],"Ansorge, Ritz, Neinhuis",
M_BCM 1.9,,Mikrobielle Ökologie,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,"2,5",0,1,0,0,0,0,0,0,0,0,0,"3,5",150,"97,5",5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,1,0,,Hofrichter,,Wanner,
M_BCM 1.10,,Entscheidungsorientiertes Management,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,0,0,0,2,0,0,0,0,0,0,0,0,"2,0",150,120,5,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,1,0,,Eckert,,,
M_BCM 1.11,,Interkulturelle Kommunikation and Stakeholderdialoge,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,"0,5","0,5",0,0,0,0,0,0,0,0,,,1,0,,Löhr,,"Odziemczyk, Erler",
M_BCM 2.1,,Spezielle Botanik,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,0,0,0,1,0,0,8,0,0,0,0,0,"9,0",300,165,10,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,0,1,,Wesche,[email],"Damm, Otte, Ritz",
M_BCM 2.2,,Spezielle terrestrische Zoologie,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,0,0,0,1,0,0,8,0,0,0,0,0,"9,0",300,165,10,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,0,1,,Ansorge,,,
M_BCM 2.3,,Spezielle aquatische Zoologie,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,0,0,0,1,0,0,8,0,0,0,0,0,"9,0",300,165,10,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,0,1,,Xylander,[email],,
M_BCM 2.4,,Paläontologie und Geologie,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,0,0,0,1,0,0,8,0,0,0,0,0,"9,0",300,165,10,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,0,1,,Tietz,,Büchner,
M_BCM 3.1,,Umweltrecht,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,4,0,1,0,0,0,0,0,0,0,0,0,"5,0",150,75,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,,Delakowitz,,,
M_BCM 3.2,,Angewandte Ethik: Problemfelder,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,0,0,0,2,0,0,0,0,0,0,0,0,"2,0",150,120,5,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,1,0,,Aßländer,,,
M_BCM 3.3,,Strategisches Management,Biodiversity and Collection Management,,,,,,,Master,TUD/IHI,Deutsch/Englisch,4,0,1,0,0,0,0,0,0,0,0,0,"5,0",150,75,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,,Löhr,,,
197650,,Umwelt- und Energierecht,Integriertes Management,,,,,,,Master,HSZG,Deutsch,"2,5",0,"1,5",0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,,Delakowitz,,0,
106530,,Umweltorientierte Unternehmensführung I - Grundlagen,Biotechnologie und Angewandte Ökologie,,,,,,,Master,HSZG,Deutsch,3,0,1,0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,0,0,0,0,"0,8",0,0,0,"0,2",0,0,0,0,0,0,,,1,0,,Delakowitz,,0,
197550,,Betrieblicher Arbeitsschutz/Arbeitsschutzmanagementsysteme,Integriertes Management,,,,,,,Master,HSZG,Deutsch,2,0,2,0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,1,0,,Brauweiler,,0,
198250,,Energiesysteme der Zukunft,Integriertes Management,,,,,,,Master,HSZG,Deutsch,3,0,1,0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,1,0,,Haim,,0,
197500,,Theorie-Praxis-Transfer: Managementsysteme verstehen und analysieren,Integriertes Management,,,,,,,Master,HSZG,Deutsch,1,0,1,0,0,0,0,0,0,0,0,0,2,150,120,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,1,0,,Brauweiler,,0,
197350,,Qualitätsmanagementsysteme/Qualitätssicherung,Integriertes Management,,,,,,,Master,HSZG,Deutsch,3,0,1,0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,1,,Sturm,,0,
197250,,Umwelt- und Energiemanagementsysteme/Betriebliche Energieeffizienz,Integriertes Management,,,,,,,Master,HSZG,Deutsch,2,0,"1,5",0,0,0,0,"0,5",0,0,0,0,4,150,90,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,0,1,,"Zenker-Hoffmann, Brauweiler",,0,
196950,,Projektmanagement: Methoden und Prozesse,Integriertes Management,,,,,,,Master,HSZG,Deutsch,2,0,2,0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,0,1,,Brauweiler,,0,
200100,,Quantitative Umweltbewertung von Produkten,Integriertes Management,,,,,,,Master,HSZG,Deutsch,3,0,1,0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,0,1,,"Delakowitz, Will",,0,
197050,,The Energy Quest - Potentials and Solutions,Integriertes Management,,,,,,,Master,HSZG,Deutsch,2,0,2,0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1,,"Brauweiler, Delakowitz",,0,
198300,,Energieversorgungsstrukturen in Europa,Integriertes Management,,,,,,,Master,HSZG,Deutsch,3,0,1,0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,1,0,,Haim,,0,
197700,,"Handlungspflichten im Umwelt-, Energie- und Arbeitsschutzrecht",Integriertes Management,,,,,,,Master,HSZG,Deutsch,2,0,2,0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,,Delakowitz,,0,
197000,,Integration und Auditierung von Managementsystemen,Integriertes Management,,,,,,,Master,HSZG,Deutsch,2,0,2,0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,1,0,,Brauweiler,,0,
200150,,Sozialkompetenzen: Veränderungs- und Lernprozesse in Organisationen,Integriertes Management,,,,,,,Master,HSZG,Deutsch,1,0,3,0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,1,0,,Will,,0,
197100,,Theorie-Praxis-Transfer: Umweltmanagementsysteme entwickeln und bewerten,Integriertes Management,,,,,,,Master,HSZG,Deutsch,1,0,1,0,0,0,0,0,0,0,0,0,2,150,120,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,1,0,,Brauweiler,,0,
200050,,Nachhaltigkeitsmanagement und -kommunikation,Integriertes Management,,,,,,,Master,HSZG,Deutsch,2,0,2,0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,1,0,,"Will, Brauweiler",,0,
132400,,IT-Sicherheitsmanagement,Integriertes Management,,,,,,,Master,HSZG,Deutsch,2,0,2,0,0,0,0,0,0,0,0,0,4,150,90,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,,1,1,,Spangenberg,,0,
106620,,Ökosystemkunde,Biotechnologie und Angewandte Ökologie,Ökologie und Umweltschutz,,,,,,Master,HSZG,Deutsch,4,0,0,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,Heidger,[email],Dörnchen-Neumann,
158500,,Ökologie und Naturschutz,Biotechnologie und Angewandte Ökologie,,,,,,,Master,HSZG,Deutsch,4,0,0,0,2,0,0,0,0,0,0,0,"6,0",150,60,5,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,Heidger,[email],Dörnchen-Neumann,@PL Klausur 'ist PK von 106610??'
105110,,Allgemeine Biologie,Biotechnologie und Angewandte Ökologie,Angewandte Mathematik,Biomathematik,Chemie,Chemie KIA,Molekulare Biotechnologie,Ökologie und Umweltschutz,Master,HSZG,Deutsch,3,0,0,0,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,Heidger,[email],0,
158550,,Abwasser,Biotechnologie und Angewandte Ökologie,,,,,,,Master,HSZG,Deutsch,2,0,0,0,0,0,2,0,0,0,0,0,"4,0",150,90,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,Kayser,[email],0,
